time in seconds,signal
0,6.08705922515653
1,-1.8808283897566809
2,-1.4753261420486692
3,-1.3505675567699689
4,-0.8377960594058597
5,-0.9224197201088546
6,-0.4655638115652303
7,-0.6980178492227888
8,0.15363832674552946
9,0.27352529399357994
10,-0.061010541287332076
11,0.3308483124213033
12,0.38010967148298924
13,-1.700374836695394
14,-1.4543308664906769
15,-1.3572643476026318
16,-1.3324384439698136
17,6.873912199900185
18,-0.8056414267234959
19,-0.02742118325438514
20,-0.11852705220979165
21,-0.11941711552305256
22,-0.3170393268390983
23,0.2498872535107839
24,0.8803248936927808
25,0.5983607605702985
26,-1.9409458364446857
27,-1.8586471129610673
28,-1.3223587287037568
29,-0.7793971311987483
30,-0.9951852331789197
31,-0.7998918495404292
32,-0.5351961099213467
33,-0.19680514056363685
34,7.67748370972829
35,0.07419332664843292
36,0.11489307824926787
37,0.5169351300334315
38,0.5893643076051585
39,-1.5727436047190646
40,-1.4870040528432784
41,-1.2086224284747038
42,-1.0871020766246342
43,-1.0058270439098758
44,-0.6789144480578362
45,-0.2912351380039677
46,-0.014383154881449034
47,-0.32081050322943194
48,0.4348107119887472
49,0.9745057561704329
50,0.7413938816916412
51,9.048263874927704
52,-1.577533897241722
53,-1.0549425651683453
54,-0.8920827628495738
55,-0.19039780299826448
56,-0.2674274092061715
57,-0.0740788431873618
58,0.1024750420748679
59,0.2450762174080583
60,0.47271508597232503
61,0.70450529920416
62,0.7716716676606874
63,1.3304092776108039
64,1.2191153202803207
65,-1.125486773895504
66,-0.8373662737705116
67,-0.5775171436810761
68,7.660480222116383
69,-0.4765820065688733
70,0.050663065420477604
71,0.5528417480203551
72,0.116184487634299
73,0.4073685895165604
74,0.8295898646151645
75,1.2205456688318541
76,1.351502605369667
77,1.2189651318982888
78,-1.0767533516571823
79,-0.8042782847435983
80,-0.3968022921208524
81,-0.32148890740279423
82,-0.2082198079461539
83,0.23473287417051814
84,0.14395762179185123
85,8.749105462495605
86,0.2590120689812805
87,0.7677456470593682
88,1.2927084064373606
89,1.0242798799835946
90,1.1944127864166842
91,-0.6304694742809496
92,-0.9032230050959142
93,-0.5773332209031444
94,-0.3587914663074627
95,0.08187068670374464
96,-0.14857634888219073
97,-0.11350088384745383
98,0.2742863501378856
99,0.36188419266822125
100,0.4410017436953917
101,1.0216535083560851
102,8.984818140807784
103,1.2898047952422014
104,-1.1118242435365968
105,-0.8615886913863352
106,-1.2986301669432159
107,-0.46009589126992156
108,-0.3788390399243058
109,-0.09203608819452391
110,0.024514381674008545
111,0.0935316609138177
112,-0.09280943110870377
113,0.24411060043715294
114,0.8167083361090082
115,0.522389227986638
116,0.9884252832009903
117,-1.4265936917409423
118,-1.160395757419055
119,7.018858945193519
120,-1.0004870698339758
121,-0.6454720071806868
122,-0.5913119659151285
123,-0.576095006406446
124,-0.20157745290258533
125,-0.3719040570817611
126,-0.025986836957471615
127,0.3605560305443434
128,0.7579100034697188
129,0.9877757044546789
130,-1.3753839436403386
131,-1.355617871586266
132,-1.0392575141178444
133,-0.7101327552769251
134,-0.8718850433125529
135,-0.4887587374909095
136,7.662057349781359
